1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2777    3   0.0383  -0.0030  68.8453  0.02502  -8.1603E-03 -7.6792E-04  8.1963E-03 -174.624
  2778    3   0.0383  -0.0030  68.8703  0.02502  -8.6104E-03 -3.3749E-04  8.6170E-03 -177.755
  2779    3   0.0383  -0.0030  68.8953  0.02502  -8.8481E-03  1.0117E-04  8.8487E-03  179.345
  2780    3   0.0383  -0.0030  68.9203  0.02502  -8.8677E-03  5.3726E-04  8.8840E-03  176.533
  2781    3   0.0383  -0.0030  68.9453  0.02502  -8.6686E-03  9.6001E-04  8.7216E-03  173.680
  2782    3   0.0383  -0.0030  68.9704  0.02502  -8.2557E-03  1.3590E-03  8.3668E-03  170.652
  2783    3   0.0383  -0.0030  68.9954  0.02502  -7.6392E-03  1.7244E-03  7.8314E-03  167.280
  2784    3   0.0383  -0.0031  69.0204  0.02502  -6.8344E-03  2.0472E-03  7.1344E-03  163.325
  2785    3   0.0383  -0.0031  69.0454  0.02502  -5.8610E-03  2.3195E-03  6.3033E-03  158.409
  2786    3   0.0383  -0.0031  69.0704  0.02502  -4.7431E-03  2.5345E-03  5.3778E-03  151.882
  2787    3   0.0383  -0.0031  69.0955  0.02502  -3.5083E-03  2.6869E-03  4.4190E-03  142.552
  2788    3   0.0383  -0.0031  69.1205  0.02502  -2.1870E-03  2.7731E-03  3.5317E-03  128.261
  2789    3   0.0383  -0.0031  69.1455  0.02502  -8.1178E-04  2.7909E-03  2.9065E-03  106.218
  2790    3   0.0383  -0.0031  69.1705  0.02502   5.8342E-04  2.7398E-03  2.8012E-03   77.979
  2791    3   0.0383  -0.0031  69.1955  0.02502   1.9642E-03  2.6212E-03  3.2755E-03   53.154
  2792    3   0.0383  -0.0031  69.2205  0.02502   3.2965E-03  2.4380E-03  4.1001E-03   36.485
  2793    3   0.0383  -0.0031  69.2456  0.02502   4.5475E-03  2.1946E-03  5.0494E-03   25.762
  2794    3   0.0383  -0.0031  69.2706  0.02502   5.6864E-03  1.8973E-03  5.9945E-03   18.451
  2795    3   0.0383  -0.0031  69.2956  0.02502   6.6849E-03  1.5531E-03  6.8630E-03   13.080
  2796    3   0.0383  -0.0031  69.3206  0.02502   7.5186E-03  1.1708E-03  7.6092E-03    8.851
  2797    3   0.0383  -0.0031  69.3456  0.02502   8.1669E-03  7.5964E-04  8.2022E-03    5.314
  2798    3   0.0383  -0.0031  69.3707  0.02502   8.6138E-03  3.2983E-04  8.6201E-03    2.193
  2799    3   0.0383  -0.0031  69.3957  0.02502   8.8482E-03 -1.0802E-04  8.8489E-03   -0.699
  2800    3   0.0383  -0.0031  69.4207  0.02502   8.8644E-03 -5.4312E-04  8.8811E-03   -3.506
  2801    3   0.0383  -0.0031  69.4457  0.02502   8.6621E-03 -9.6475E-04  8.7156E-03   -6.355
  2802    3   0.0383  -0.0031  69.4707  0.02502   8.2461E-03 -1.3625E-03  8.3579E-03   -9.382
  2803    3   0.0383  -0.0031  69.4957  0.02502   7.6268E-03 -1.7266E-03  7.8198E-03  -12.756
  2804    3   0.0383  -0.0031  69.5208  0.02502   6.8194E-03 -2.0480E-03  7.1203E-03  -16.716
  2805    3   0.0383  -0.0031  69.5458  0.02502   5.8439E-03 -2.3189E-03  6.2871E-03  -21.643
  2806    3   0.0383  -0.0031  69.5708  0.02502   4.7242E-03 -2.5325E-03  5.3602E-03  -28.194
  2807    3   0.0383  -0.0031  69.5958  0.02502   3.4881E-03 -2.6836E-03  4.4010E-03  -37.573
  2808    3   0.0383  -0.0031  69.6208  0.02502   2.1661E-03 -2.7685E-03  3.5152E-03  -51.961
  2809    3   0.0383  -0.0031  69.6458  0.02502   7.9057E-04 -2.7851E-03  2.8952E-03  -74.153
  2810    3   0.0383  -0.0031  69.6709  0.02502  -6.0438E-04 -2.7331E-03  2.7991E-03 -102.469
  2811    3   0.0383  -0.0031  69.6959  0.02502  -1.9844E-03 -2.6136E-03  3.2816E-03 -127.207
  2812    3   0.0383  -0.0031  69.7209  0.02502  -3.3155E-03 -2.4298E-03  4.1105E-03 -143.764
  2813    3   0.0383  -0.0031  69.7459  0.02502  -4.5647E-03 -2.1860E-03  5.0612E-03 -154.411
  2814    3   0.0383  -0.0031  69.7709  0.02502  -5.7014E-03 -1.8884E-03  6.0060E-03 -161.674
  2815    3   0.0383  -0.0031  69.7960  0.02502  -6.6974E-03 -1.5443E-03  6.8732E-03 -167.016
  2816    3   0.0383  -0.0031  69.8210  0.02502  -7.5283E-03 -1.1621E-03  7.6175E-03 -171.225
  2817    3   0.0383  -0.0031  69.8460  0.02502  -8.1735E-03 -7.5138E-04  8.2080E-03 -174.748
  2818    3   0.0383  -0.0031  69.8710  0.02502  -8.6171E-03 -3.2220E-04  8.6232E-03 -177.859
  2819    3   0.0383  -0.0031  69.8960  0.02502  -8.8483E-03  1.1484E-04  8.8490E-03  179.256
  2820    3   0.0383  -0.0031  69.9210  0.02502  -8.8612E-03  5.4896E-04  8.8782E-03  176.455
  2821    3   0.0383  -0.0031  69.9461  0.02502  -8.6556E-03  9.6946E-04  8.7097E-03  173.609
  2822    3   0.0383  -0.0031  69.9711  0.02502  -8.2365E-03  1.3660E-03  8.3490E-03  170.584
  2823    3   0.0383  -0.0031  69.9961  0.02502  -7.6144E-03  1.7287E-03  7.8081E-03  167.209
  2824    3   0.0383  -0.0031  70.0211  0.02502  -6.8044E-03  2.0488E-03  7.1062E-03  163.243
  2825    3   0.0383  -0.0031  70.0461  0.02502  -5.8267E-03  2.3182E-03  6.2710E-03  158.304
  2826    3   0.0383  -0.0031  70.0712  0.02502  -4.7054E-03  2.5305E-03  5.3426E-03  151.729
  2827    3   0.0383  -0.0031  70.0962  0.02502  -3.4680E-03  2.6803E-03  4.3830E-03  142.301
  2828    3   0.0383  -0.0031  70.1212  0.02502  -2.1451E-03  2.7639E-03  3.4987E-03  127.815
  2829    3   0.0383  -0.0031  70.1462  0.02502  -7.6935E-04  2.7794E-03  2.8839E-03  105.472
  2830    3   0.0383  -0.0031  70.1712  0.02502   6.2534E-04  2.7264E-03  2.7972E-03   77.082
  2831    3   0.0383  -0.0031  70.1962  0.02502   2.0046E-03  2.6061E-03  3.2879E-03   52.433
  2832    3   0.0383  -0.0031  70.2213  0.02502   3.3344E-03  2.4216E-03  4.1209E-03   35.989
  2833    3   0.0383  -0.0031  70.2463  0.02502   4.5819E-03  2.1774E-03  5.0729E-03   25.418
  2834    3   0.0383  -0.0031  70.2713  0.02502   5.7164E-03  1.8795E-03  6.0175E-03   18.201
  2835    3   0.0383  -0.0031  70.2963  0.02502   6.7099E-03  1.5354E-03  6.8834E-03   12.889
  2836    3   0.0383  -0.0031  70.3213  0.02502   7.5380E-03  1.1535E-03  7.6257E-03    8.700
  2837    3   0.0383  -0.0031  70.3463  0.02502   8.1801E-03  7.4315E-04  8.2138E-03    5.191
  2838    3   0.0383  -0.0031  70.3714  0.02502   8.6205E-03  3.1460E-04  8.6262E-03    2.090
  2839    3   0.0383  -0.0031  70.3964  0.02502   8.8483E-03 -1.2163E-04  8.8491E-03   -0.788
  2840    3   0.0383  -0.0031  70.4214  0.02502   8.8579E-03 -5.5477E-04  8.8752E-03   -3.584
  2841    3   0.0383  -0.0031  70.4464  0.02502   8.6490E-03 -9.7415E-04  8.7037E-03   -6.426
  2842    3   0.0383  -0.0031  70.4714  0.02502   8.2269E-03 -1.3694E-03  8.3401E-03   -9.451
  2843    3   0.0383  -0.0031  70.4965  0.02502   7.6019E-03 -1.7308E-03  7.7965E-03  -12.827
  2844    3   0.0383  -0.0031  70.5215  0.02502   6.7895E-03 -2.0495E-03  7.0921E-03  -16.797
  2845    3   0.0383  -0.0031  70.5465  0.02502   5.8096E-03 -2.3176E-03  6.2548E-03  -21.748
  2846    3   0.0383  -0.0031  70.5715  0.02502   4.6865E-03 -2.5284E-03  5.3250E-03  -28.348
  2847    3   0.0383  -0.0031  70.5965  0.02502   3.4478E-03 -2.6769E-03  4.3650E-03  -37.826
  2848    3   0.0383  -0.0031  70.6215  0.02502   2.1242E-03 -2.7593E-03  3.4822E-03  -52.411
  2849    3   0.0383  -0.0031  70.6466  0.02502   7.4814E-04 -2.7737E-03  2.8728E-03  -74.905
  2850    3   0.0383  -0.0031  70.6716  0.02502  -6.4629E-04 -2.7197E-03  2.7954E-03 -103.368
  2851    3   0.0383  -0.0031  70.6966  0.02502  -2.0248E-03 -2.5986E-03  3.2943E-03 -127.925
  2852    3   0.0383  -0.0031  70.7216  0.02502  -3.3533E-03 -2.4134E-03  4.1315E-03 -144.257
  2853    3   0.0383  -0.0031  70.7466  0.02502  -4.5991E-03 -2.1688E-03  5.0848E-03 -154.753
  2854    3   0.0383  -0.0031  70.7717  0.02502  -5.7314E-03 -1.8707E-03  6.0290E-03 -161.924
  2855    3   0.0383  -0.0031  70.7967  0.02502  -6.7224E-03 -1.5265E-03  6.8936E-03 -167.206
  2856    3   0.0383  -0.0031  70.8217  0.02502  -7.5476E-03 -1.1448E-03  7.6339E-03 -171.375
  2857    3   0.0383  -0.0031  70.8467  0.02502  -8.1867E-03 -7.3494E-04  8.2196E-03 -174.870
  2858    3   0.0383  -0.0031  70.8717  0.02502  -8.6238E-03 -3.0701E-04  8.6293E-03 -177.961
  2859    3   0.0383  -0.0031  70.8967  0.02502  -8.8483E-03  1.2840E-04  8.8492E-03  179.169
  2860    3   0.0383  -0.0031  70.9218  0.02502  -8.8546E-03  5.6056E-04  8.8723E-03  176.378
  2861    3   0.0383  -0.0031  70.9468  0.02502  -8.6425E-03  9.7882E-04  8.6977E-03  173.538
  2862    3   0.0383  -0.0031  70.9718  0.02502  -8.2173E-03  1.3729E-03  8.3312E-03  170.515
  2863    3   0.0383  -0.0031  70.9968  0.02502  -7.5894E-03  1.7330E-03  7.7848E-03  167.138
  2864    3   0.0383  -0.0031  71.0218  0.02502  -6.7745E-03  2.0502E-03  7.0779E-03  163.162
  2865    3   0.0383  -0.0031  71.0468  0.02502  -5.7924E-03  2.3169E-03  6.2386E-03  158.199
  2866    3   0.0383  -0.0031  71.0719  0.02502  -4.6676E-03  2.5264E-03  5.3075E-03  151.575
  2867    3   0.0383  -0.0031  71.0969  0.02502  -3.4276E-03  2.6736E-03  4.3470E-03  142.046
  2868    3   0.0383  -0.0031  71.1219  0.02502  -2.1032E-03  2.7547E-03  3.4658E-03  127.361
  2869    3   0.0383  -0.0032  71.1469  0.02502  -7.2694E-04  2.7680E-03  2.8618E-03  104.715
  2870    3   0.0383  -0.0032  71.1719  0.02502   6.6724E-04  2.7129E-03  2.7938E-03   76.183
  2871    3   0.0383  -0.0032  71.1970  0.02502   2.0449E-03  2.5910E-03  3.3008E-03   51.718
  2872    3   0.0383  -0.0032  71.2220  0.02502   3.3722E-03  2.4052E-03  4.1421E-03   35.499
  2873    3   0.0383  -0.0032  71.2470  0.02502   4.6162E-03  2.1602E-03  5.0966E-03   25.077
  2874    3   0.0383  -0.0032  71.2720  0.02502   5.7464E-03  1.8619E-03  6.0405E-03   17.953
  2875    3   0.0383  -0.0032  71.2970  0.02502   6.7349E-03  1.5177E-03  6.9038E-03   12.700
  2876    3   0.0383  -0.0032  71.3220  0.02502   7.5572E-03  1.1362E-03  7.6422E-03    8.550
  2877    3   0.0383  -0.0032  71.3471  0.02502   8.1932E-03  7.2675E-04  8.2254E-03    5.069
  2878    3   0.0383  -0.0032  71.3721  0.02502   8.6271E-03  2.9946E-04  8.6323E-03    1.988
  2879    3   0.0383  -0.0032  71.3971  0.02502   8.8483E-03 -1.3514E-04  8.8493E-03   -0.875
  2880    3   0.0383  -0.0032  71.4221  0.02502   8.8512E-03 -5.6632E-04  8.8693E-03   -3.661
  2881    3   0.0383  -0.0032  71.4471  0.02502   8.6359E-03 -9.8345E-04  8.6917E-03   -6.497
  2882    3   0.0383  -0.0032  71.4722  0.02502   8.2076E-03 -1.3763E-03  8.3222E-03   -9.519
  2883    3   0.0383  -0.0032  71.4972  0.02502   7.5770E-03 -1.7350E-03  7.7731E-03  -12.898
  2884    3   0.0383  -0.0032  71.5222  0.02502   6.7595E-03 -2.0510E-03  7.0638E-03  -16.879
  2885    3   0.0383  -0.0032  71.5472  0.02502   5.7753E-03 -2.3162E-03  6.2224E-03  -21.854
  2886    3   0.0383  -0.0032  71.5722  0.02502   4.6487E-03 -2.5244E-03  5.2899E-03  -28.503
  2887    3   0.0383  -0.0032  71.5972  0.02502   3.4075E-03 -2.6702E-03  4.3291E-03  -38.083
  2888    3   0.0383  -0.0032  71.6223  0.02502   2.0823E-03 -2.7501E-03  3.4495E-03  -52.869
  2889    3   0.0383  -0.0032  71.6473  0.02502   7.0573E-04 -2.7622E-03  2.8510E-03  -75.668
  2890    3   0.0383  -0.0032  71.6723  0.02502  -6.8818E-04 -2.7062E-03  2.7924E-03 -104.268
  2891    3   0.0383  -0.0032  71.6973  0.02502  -2.0651E-03 -2.5835E-03  3.3074E-03 -128.637
  2892    3   0.0383  -0.0032  71.7223  0.02502  -3.3911E-03 -2.3971E-03  4.1527E-03 -144.744
  2893    3   0.0383  -0.0032  71.7474  0.02502  -4.6334E-03 -2.1516E-03  5.1086E-03 -155.092
  2894    3   0.0383  -0.0032  71.7724  0.02502  -5.7614E-03 -1.8531E-03  6.0521E-03 -162.170
  2895    3   0.0383  -0.0032  71.7974  0.02502  -6.7473E-03 -1.5089E-03  6.9140E-03 -167.394
  2896    3   0.0383  -0.0032  71.8224  0.02502  -7.5668E-03 -1.1276E-03  7.6504E-03 -171.524
  2897    3   0.0383  -0.0032  71.8474  0.02502  -8.1997E-03 -7.1859E-04  8.2312E-03 -174.992
  2898    3   0.0383  -0.0032  71.8724  0.02502  -8.6304E-03 -2.9192E-04  8.6354E-03 -178.063
  2899    3   0.0383  -0.0032  71.8975  0.02502  -8.8483E-03  1.4186E-04  8.8494E-03  179.081
  2900    3   0.0383  -0.0032  71.9225  0.02502  -8.8479E-03  5.7206E-04  8.8664E-03  176.301
  2901    3   0.0383  -0.0032  71.9475  0.02502  -8.6293E-03  9.8807E-04  8.6857E-03  173.468
  2902    3   0.0383  -0.0032  71.9725  0.02502  -8.1980E-03  1.3796E-03  8.3133E-03  170.447
  2903    3   0.0383  -0.0032  71.9975  0.02502  -7.5645E-03  1.7371E-03  7.7614E-03  167.067
  2904    3   0.0383  -0.0032  72.0225  0.02502  -6.7444E-03  2.0516E-03  7.0496E-03  163.080
  2905    3   0.0383  -0.0032  72.0476  0.02502  -5.7581E-03  2.3155E-03  6.2062E-03  158.093
  2906    3   0.0383  -0.0032  72.0726  0.02502  -4.6298E-03  2.5223E-03  5.2723E-03  151.419
  2907    3   0.0383  -0.0032  72.0976  0.02502  -3.3873E-03  2.6668E-03  4.3111E-03  141.787
  2908    3   0.0383  -0.0032  72.1226  0.02502  -2.0613E-03  2.7455E-03  3.4332E-03  126.899
  2909    3   0.0383  -0.0032  72.1476  0.02502  -6.8453E-04  2.7565E-03  2.8402E-03  103.946
  2910    3   0.0383  -0.0032  72.1727  0.02502   7.0911E-04  2.6995E-03  2.7911E-03   75.282
  2911    3   0.0383  -0.0032  72.1977  0.02502   2.0852E-03  2.5760E-03  3.3142E-03   51.010
  2912    3   0.0383  -0.0032  72.2227  0.02502   3.4099E-03  2.3889E-03  4.1635E-03   35.014
  2913    3   0.0383  -0.0032  72.2477  0.02502   4.6505E-03  2.1430E-03  5.1205E-03   24.741
  2914    3   0.0383  -0.0032  72.2727  0.02502   5.7764E-03  1.8443E-03  6.0636E-03   17.707
  2915    3   0.0383  -0.0032  72.2977  0.02502   6.7597E-03  1.5001E-03  6.9242E-03   12.512
  2916    3   0.0383  -0.0032  72.3228  0.02502   7.5764E-03  1.1190E-03  7.6586E-03    8.402
  2917    3   0.0382  -0.0032  72.3478  0.02502   8.2063E-03  7.1045E-04  8.2369E-03    4.948
  2918    3   0.0382  -0.0032  72.3728  0.02502   8.6337E-03  2.8441E-04  8.6384E-03    1.887
  2919    3   0.0382  -0.0032  72.3978  0.02502   8.8482E-03 -1.4855E-04  8.8495E-03   -0.962
  2920    3   0.0382  -0.0032  72.4228  0.02502   8.8445E-03 -5.7777E-04  8.8634E-03   -3.738
  2921    3   0.0382  -0.0032  72.4479  0.02502   8.6228E-03 -9.9265E-04  8.6797E-03   -6.567
  2922    3   0.0382  -0.0032  72.4729  0.02502   8.1883E-03 -1.3830E-03  8.3043E-03   -9.587
  2923    3   0.0382  -0.0032  72.4979  0.02502   7.5520E-03 -1.7391E-03  7.7497E-03  -12.968
  2924    3   0.0382  -0.0032  72.5229  0.02502   6.7294E-03 -2.0523E-03  7.0354E-03  -16.960
  2925    3   0.0382  -0.0032  72.5479  0.02502   5.7409E-03 -2.3148E-03  6.1900E-03  -21.960
  2926    3   0.0382  -0.0032  72.5729  0.02502   4.6109E-03 -2.5202E-03  5.2547E-03  -28.660
  2927    3   0.0382  -0.0032  72.5980  0.02502   3.3671E-03 -2.6634E-03  4.2932E-03  -38.344
  2928    3   0.0382  -0.0032  72.6230  0.02502   2.0404E-03 -2.7409E-03  3.4170E-03  -53.335
  2929    3   0.0382  -0.0032  72.6480  0.02502   6.6333E-04 -2.7508E-03  2.8296E-03  -76.442
  2930    3   0.0382  -0.0032  72.6730  0.02502  -7.3004E-04 -2.6928E-03  2.7900E-03 -105.169
  2931    3   0.0382  -0.0032  72.6980  0.02502  -2.1054E-03 -2.5684E-03  3.3211E-03 -129.342
  2932    3   0.0382  -0.0032  72.7230  0.02502  -3.4288E-03 -2.3808E-03  4.1743E-03 -145.226
  2933    3   0.0382  -0.0032  72.7481  0.02502  -4.6676E-03 -2.1344E-03  5.1325E-03 -155.426
  2934    3   0.0382  -0.0032  72.7731  0.02502  -5.7913E-03 -1.8355E-03  6.0752E-03 -162.415
  2935    3   0.0382  -0.0032  72.7981  0.02502  -6.7722E-03 -1.4913E-03  6.9344E-03 -167.581
  2936    3   0.0382  -0.0032  72.8231  0.02502  -7.5860E-03 -1.1105E-03  7.6668E-03 -171.672
  2937    3   0.0382  -0.0032  72.8481  0.02502  -8.2127E-03 -7.0233E-04  8.2427E-03 -175.112
  2938    3   0.0382  -0.0032  72.8732  0.02502  -8.6370E-03 -2.7693E-04  8.6414E-03 -178.164
  2939    3   0.0382  -0.0032  72.8982  0.02502  -8.8482E-03  1.5522E-04  8.8495E-03  178.995
  2940    3   0.0382  -0.0032  72.9232  0.02502  -8.8412E-03  5.8345E-04  8.8604E-03  176.224
  2941    3   0.0382  -0.0032  72.9482  0.02502  -8.6161E-03  9.9722E-04  8.6737E-03  173.398
  2942    3   0.0382  -0.0032  72.9732  0.02502  -8.1787E-03  1.3863E-03  8.2953E-03  170.380
  2943    3   0.0382  -0.0032  72.9982  0.02502  -7.5395E-03  1.7411E-03  7.7379E-03  166.996
  2944    3   0.0382  -0.0032  73.0233  0.02502  -6.7144E-03  2.0530E-03  7.0212E-03  162.999
  2945    3   0.0382  -0.0032  73.0483  0.02502  -5.7237E-03  2.3141E-03  6.1738E-03  157.987
  2946    3   0.0382  -0.0032  73.0733  0.02502  -4.5920E-03  2.5181E-03  5.2371E-03  151.261
  2947    3   0.0382  -0.0032  73.0983  0.02502  -3.3469E-03  2.6600E-03  4.2752E-03  141.524
  2948    3   0.0382  -0.0032  73.1233  0.02502  -2.0194E-03  2.7362E-03  3.4008E-03  126.429
  2949    3   0.0382  -0.0032  73.1484  0.02502  -6.4214E-04  2.7450E-03  2.8191E-03  103.166
  2950    3   0.0382  -0.0032  73.1734  0.02502   7.5096E-04  2.6861E-03  2.7891E-03   74.380
  2951    3   0.0382  -0.0032  73.1984  0.02502   2.1255E-03  2.5609E-03  3.3281E-03   50.308
  2952    3   0.0382  -0.0032  73.2234  0.02502   3.4476E-03  2.3726E-03  4.1852E-03   34.535
  2953    3   0.0382  -0.0032  73.2484  0.02502   4.6847E-03  2.1259E-03  5.1445E-03   24.408
  2954    3   0.0382  -0.0032  73.2734  0.02502   5.8062E-03  1.8267E-03  6.0868E-03   17.464
  2955    3   0.0382  -0.0033  73.2985  0.02502   6.7846E-03  1.4826E-03  6.9447E-03   12.327
  2956    3   0.0382  -0.0033  73.3235  0.02502   7.5956E-03  1.1020E-03  7.6751E-03    8.255
  2957    3   0.0382  -0.0033  73.3485  0.02502   8.2192E-03  6.9424E-04  8.2485E-03    4.828
  2958    3   0.0382  -0.0033  73.3735  0.02502   8.6402E-03  2.6947E-04  8.6444E-03    1.786
  2959    3   0.0382  -0.0033  73.3985  0.02502   8.8481E-03 -1.6186E-04  8.8496E-03   -1.048
  2960    3   0.0382  -0.0033  73.4235  0.02502   8.8378E-03 -5.8911E-04  8.8574E-03   -3.814
  2961    3   0.0382  -0.0033  73.4486  0.02502   8.6095E-03 -1.0018E-03  8.6676E-03   -6.637
  2962    3   0.0382  -0.0033  73.4736  0.02502   8.1690E-03 -1.3896E-03  8.2863E-03   -9.654
  2963    3   0.0382  -0.0033  73.4986  0.02502   7.5270E-03 -1.7431E-03  7.7262E-03  -13.039
  2964    3   0.0382  -0.0033  73.5236  0.02502   6.6993E-03 -2.0536E-03  7.0070E-03  -17.042
  2965    3   0.0382  -0.0033  73.5486  0.02502   5.7065E-03 -2.3133E-03  6.1576E-03  -22.067
  2966    3   0.0382  -0.0033  73.5737  0.02502   4.5730E-03 -2.5160E-03  5.2195E-03  -28.819
  2967    3   0.0382  -0.0033  73.5987  0.02502   3.3268E-03 -2.6566E-03  4.2573E-03  -38.609
  2968    3   0.0382  -0.0033  73.6237  0.02502   1.9985E-03 -2.7316E-03  3.3846E-03  -53.810
  2969    3   0.0382  -0.0033  73.6487  0.02502   6.2095E-04 -2.7392E-03  2.8087E-03  -77.228
  2970    3   0.0382  -0.0033  73.6737  0.02502  -7.7188E-04 -2.6793E-03  2.7883E-03 -106.071
  2971    3   0.0382  -0.0033  73.6987  0.02502  -2.1456E-03 -2.5534E-03  3.3352E-03 -130.041
  2972    3   0.0382  -0.0033  73.7238  0.02502  -3.4665E-03 -2.3645E-03  4.1961E-03 -145.702
  2973    3   0.0382  -0.0033  73.7488  0.02502  -4.7018E-03 -2.1173E-03  5.1565E-03 -155.757
  2974    3   0.0382  -0.0033  73.7738  0.02502  -5.8212E-03 -1.8180E-03  6.0984E-03 -162.656
  2975    3   0.0382  -0.0033  73.7988  0.02502  -6.7969E-03 -1.4738E-03  6.9549E-03 -167.765
  2976    3   0.0382  -0.0033  73.8238  0.02502  -7.6051E-03 -1.0935E-03  7.6833E-03 -171.818
  2977    3   0.0382  -0.0033  73.8489  0.02502  -8.2257E-03 -6.8617E-04  8.2542E-03 -175.232
  2978    3   0.0382  -0.0033  73.8739  0.02502  -8.6434E-03 -2.6204E-04  8.6474E-03 -178.264
  2979    3   0.0382  -0.0033  73.8989  0.02502  -8.8480E-03  1.6847E-04  8.8496E-03  178.909
  2980    3   0.0382  -0.0033  73.9239  0.02502  -8.8344E-03  5.9474E-04  8.8544E-03  176.149
  2981    3   0.0382  -0.0033  73.9489  0.02502  -8.6029E-03  1.0063E-03  8.6615E-03  173.329
  2982    3   0.0382  -0.0033  73.9739  0.02502  -8.1592E-03  1.3929E-03  8.2773E-03  170.312
  2983    3   0.0382  -0.0033  73.9990  0.02502  -7.5144E-03  1.7451E-03  7.7144E-03  166.926
  2984    3   0.0382  -0.0033  74.0240  0.02502  -6.6843E-03  2.0542E-03  6.9928E-03  162.917
  2985    3   0.0382  -0.0033  74.0490  0.02502  -5.6893E-03  2.3126E-03  6.1414E-03  157.880
  2986    3   0.0382  -0.0033  74.0740  0.02502  -4.5541E-03  2.5139E-03  5.2019E-03  151.101
  2987    3   0.0382  -0.0033  74.0990  0.02502  -3.3066E-03  2.6531E-03  4.2394E-03  141.257
  2988    3   0.0382  -0.0033  74.1240  0.02502  -1.9775E-03  2.7269E-03  3.3685E-03  125.949
  2989    3   0.0382  -0.0033  74.1491  0.02502  -5.9976E-04  2.7335E-03  2.7985E-03  102.375
  2990    3   0.0382  -0.0033  74.1741  0.02502   7.9279E-04  2.6726E-03  2.7877E-03   73.478
  2991    3   0.0382  -0.0033  74.1991  0.02502   2.1658E-03  2.5459E-03  3.3425E-03   49.612
  2992    3   0.0382  -0.0033  74.2241  0.02502   3.4853E-03  2.3564E-03  4.2071E-03   34.062
  2993    3   0.0382  -0.0033  74.2491  0.02502   4.7189E-03  2.1088E-03  5.1686E-03   24.079
  2994    3   0.0382  -0.0033  74.2742  0.02502   5.8361E-03  1.8092E-03  6.1101E-03   17.224
  2995    3   0.0382  -0.0033  74.2992  0.02502   6.8093E-03  1.4651E-03  6.9651E-03   12.143
  2996    3   0.0382  -0.0033  74.3242  0.02502   7.6146E-03  1.0850E-03  7.6915E-03    8.109
  2997    3   0.0382  -0.0033  74.3492  0.02502   8.2321E-03  6.7812E-04  8.2600E-03    4.709
  2998    3   0.0382  -0.0033  74.3742  0.02502   8.6466E-03  2.5463E-04  8.6504E-03    1.687
  2999    3   0.0382  -0.0033  74.3992  0.02502   8.8479E-03 -1.7506E-04  8.8496E-03   -1.133
  3000    3   0.0382  -0.0033  74.4243  0.02502   8.8309E-03 -6.0034E-04  8.8513E-03   -3.889
  3001    3   0.0382  -0.0033  74.4493  0.02502   8.5962E-03 -1.0107E-03  8.6554E-03   -6.706
  3002    3   0.0382  -0.0033  74.4743  0.02502   8.1495E-03 -1.3961E-03  8.2682E-03   -9.721
  3003    3   0.0382  -0.0033  74.4993  0.02502   7.5019E-03 -1.7470E-03  7.7026E-03  -13.109
  3004    3   0.0382  -0.0033  74.5243  0.02502   6.6692E-03 -2.0548E-03  6.9786E-03  -17.124
  3005    3   0.0382  -0.0033  74.5494  0.02502   5.6721E-03 -2.3118E-03  6.1251E-03  -22.174
  3006    3   0.0382  -0.0033  74.5744  0.02502   4.5352E-03 -2.5117E-03  5.1842E-03  -28.979
  3007    3   0.0382  -0.0033  74.5994  0.02502   3.2864E-03 -2.6497E-03  4.2215E-03  -38.878
